date,entity,TPV,Transactions,Average_Ticket,weekday,TPV_MA7
2025-01-01,PF,19542545.47,128784,151.74668802025096,Wednesday,19542545.47
2025-01-01,PJ,32448209.56,633255,51.24035271730977,Wednesday,32448209.56
2025-01-02,PF,49614595.36,162482,305.3544107039549,Thursday,34578570.415
2025-01-02,PJ,106799754.19,1010708,105.66825847821526,Thursday,69623981.875
2025-01-03,PF,49214038.36,191736,256.67604602161305,Friday,39457059.73
2025-01-03,PJ,118818910.88,1185321,100.24196895187042,Friday,86022291.54333334
2025-01-04,PF,40010606.06,201904,198.16648535937873,Saturday,39595446.3125
2025-01-04,PJ,98059232.52,1259154,77.87707660858004,Saturday,89031526.7875
2025-01-05,PF,35728533.87,160721,222.3015901469005,Sunday,38822063.824
2025-01-05,PJ,55563029.38,846557,65.6341266801881,Sunday,82337827.306
2025-01-06,PF,72334483.68,207560,348.49915051069576,Monday,44407467.13333333
2025-01-06,PJ,156925398.56,1140562,137.58603088652788,Monday,94769089.18166667
2025-01-07,PF,86684131.97,242995,356.7321630897755,Tuesday,50446990.68142857
2025-01-07,PJ,165995019.49,1241238,133.73343346723192,Tuesday,104944222.08285715
2025-01-08,PF,90261035.44,253843,355.5781937654377,Wednesday,60549632.105714284
2025-01-08,PJ,168710770.62,1289251,130.85952279269125,Wednesday,124410302.23428573
2025-01-09,PF,92537481.94,255576,362.07422426205903,Thursday,66681473.0457143
2025-01-09,PJ,178692852.38,1291917,138.31604691323048,Thursday,134680744.83285716
2025-01-10,PF,80696850.91,279848,288.35957702038246,Friday,71179017.69571428
2025-01-10,PJ,170257343.49,1441552,118.1069732413399,Friday,142029092.34857145
2025-01-11,PF,52876604.269999996,265337,199.28093055246723,Saturday,73017017.44
2025-01-11,PJ,127268343.29,1499888,84.85189780170253,Saturday,146201822.45857143
2025-01-12,PF,39632722.38,185689,213.43602679749475,Sunday,73574758.65571429
2025-01-12,PJ,58542581.79,897629,65.21912927278419,Sunday,146627472.80285713
2025-01-13,PF,72709525.84,210500,345.4134244180523,Monday,73628336.10714285
2025-01-13,PJ,164465431.51,1135055,144.89644247195068,Monday,147704620.36714286
2025-01-14,PF,70177582.8,219196,320.1590485227832,Tuesday,71270257.65428571
2025-01-14,PJ,168755654.68,1171370,144.06690856006216,Tuesday,148098996.82285714
2025-01-15,PF,72311914.95,234934,307.7967214196328,Wednesday,68706097.5842857
2025-01-15,PJ,165510264.11,1232702,134.2662412407865,Wednesday,147641781.60714287
2025-01-16,PF,68740199.86,233112,294.8805718281341,Thursday,65306485.858571425
2025-01-16,PJ,169810431.35,1249990,135.849431875455,Thursday,146372864.31714287
2025-01-17,PF,57803219.800000004,246353,234.63574545469308,Friday,62035967.128571436
2025-01-17,PJ,164332983.9,1437520,114.3170069981635,Friday,145526527.23285714
